"id","account_type_id","account_number","account_name","account_description","bank_reconciliation","is_active","statement","deleted_at","created_at","updated_at"
"160","39","650002","TRANSPO & TRAVEL - PLANE",,"yes","1",,,,
"161","39","650012","TRANSPO & TRAVEL - PLANE (OFFICE)",,"yes","1",,,,
"162","39","650003","TRANSPO & TRAVEL - PER DIEM",,"yes","1",,,,
"163","39","650011","TRANSPO & TRAVEL - PER DIEM (OFFICE)",,"yes","1",,,,
"164","39","650004","TRANSPO & TRAVEL - MEALS",,"yes","1",,,,
"165","39","650008","TRANSPO & TRAVEL - MEALS (OFFICE)",,"yes","1",,,,
"166","39","650005","TRANSPO & TRAVEL - TOLL FEES",,"yes","1",,,,
"167","39","650013","TRANSPO & TRAVEL - TOLL FEES (OFFICE)",,"yes","1",,,,
"168","39","650006","TRANSPO & TRAVEL - FUEL EXPENSE",,"yes","1",,,,
"169","39","650016","TRANSPO & TRAVEL - FUEL EXPENSE (OFFICE)",,"yes","1",,,,
"170","39","650007","TRANSPO & TRAVEL - CAR MAINTENANCE",,"yes","1",,,,
"171","39","659999","TRANSPO & TRAVEL - OTHER FARE",,"yes","1",,,,
"172","39","650010","TRANSPO & TRAVEL - OTHER FARE (OFFICE)",,"yes","1",,,,
"173","40","700000","SHIPMENT, FREIGHT AND HANDLING- CONSTRUCTION MATERIALS",,"yes","1",,,,
"174","30","700001","MEALS EXPENSE",,"yes","1",,,,
"175","30","700002","MEALS EXPENSE (OFFICE)",,"yes","1",,,,
"176","41","660001","STATIONERY & OFFICE SUPPLIES",,"yes","1",,,,
"177","41","660006","STATIONERY & OFFICE SUPPLIES (OFFICE)",,"yes","1",,,,
"178","41","660002","IT SUPPLIES",,"yes","1",,,,
"179","41","660003","PANTRY AND HOUSEKEEPING SUPPLIES",,"yes","1",,,,
"180","41","660007","PANTRY AND HOUSEKEEPING SUPPLIES (OFFICE)",,"yes","1",,,,
"181","41","660004","CLEANING & MAINTENANCE SUPPLIES",,"yes","1",,,,
"182","41","660009","CLEANING & MAINTENANCE SUPPLIES (OFFICE)",,"yes","1",,,,
"183","41","660005","ELECTRICAL SUPPLIES",,"yes","1",,,,
"184","41","669999","OTHER SUPPLIES",,"yes","1",,,,
"185","42","670001","OFFICE SAFETY",,"yes","1",,,,
"186","37","670002","SUBSCRIPTIONS EXPENSE",,"yes","1",,,,
"187","38","670052","SUBSCRIPTIONS EXPENSE (OFFICE)",,"yes","1",,,,
"188","30","670003","PRINTING AND REPRODUCTION",,"yes","1",,,,
"189","30","670043","PRINTING AND REPRODUCTION (OFFICE)",,"yes","1",,,,
"190","37","670004","COURIER EXPENSE",,"yes","1",,,,
"191","37","670031","COURIER EXPENSE (OFFICE)",,"yes","1",,,,
"192","43","670005","LEGAL & NOTARIAL EXPENSE",,"yes","1",,,,
"193","43","670042","LEGAL & NOTARIAL EXPENSE (OFFICE)",,"yes","1",,,,
"194","44","670029","REPAIRS AND MAINTENANCE. (OFFICE)",,"yes","1",,,,
"195","44","670006","REPAIRS AND MAINTENANCE.",,"yes","1",,,,
"196","44","670025","REPAIRS AND MAINTENANCE..",,"yes","1",,,,
"197","44","670051","REPAIRS AND MAINTENANCE…",,"yes","1",,,,
"198","44","670048","REPAIRS AND MAINTENANCE",,"yes","1",,,,
"199","44","670055","REPAIRS AND MAINTENANCE - FURNITURES AND FIXTURES",,"yes","1",,,,
"200","44","670056","REPAIRS AND MAINTENANCE - OTHER PROPERTY, PLANT AND EQUIPMENT",,"yes","1",,,,
"201","44","670057","REPAIRS AND MAINTENANCE - MACHINERY",,"yes","1",,,,
"202","44","670058","REPAIRS AND MAINTENANCE - CONSTRUCTION AND HEAVY EQUIPMENT",,"yes","1",,,,
"203","44","670059","REPAIRS AND MAINTENANCE - SERVICE VEHICLES",,"yes","1",,,,
"204","44","670060","REPAIRS AND MAINTENANCE - INFORMATION AND COMMUNICATION TECHNOLOGY EQUIPMENT",,"yes","1",,,,
"205","44","670061","REPAIRS AND MAINTENANCE - OFFICE EQUIPMENT",,"yes","1",,,,
"206","44","670062","REPAIRS AND MAINTENANCE - TOOLS AND OTHER PROPERTY, PLANT AND EQUIPMENT",,"yes","1",,,,
"207","45","670007","DONATION & CONTRIBUTION",,"yes","1",,,,
"208","45","670039","DONATION & CONTRIBUTION (OFFICE)",,"yes","1",,,,
"209","46","670008","MEETINGS EXPENSE",,"yes","1",,,,
"210","46","670034","MEETINGS EXPENSE (OFFICE)",,"yes","1",,,,
"211","47","670009","REPRESENTATION & ENTERTAINMENT..",,"yes","1",,,,
"212","47","670050","REPRESENTATION & ENTERTAINMENT…",,"yes","1",,,,
"213","47","690004","REPRESENTATION & ENTERTAINMENT.",,"yes","1",,,,
"214","47","690007","REPRESENTATION & ENTERTAINMENT. (OFFICE)",,"yes","1",,,,
"215","47","670063","REPRESENTATION: OTHERS",,"yes","1",,,,
"216","47","670064","REPRESENTATION: MEALS AND ALLOWANCES",,"yes","1",,,,
"217","48","670010","INSURANCE EXPENSE",,"yes","1",,,,
"218","48","670045","INSURANCE EXPENSE (OFFICE)",,"yes","1",,,,
"219","25","670011","RESEARCH AND DEVELOPMENT COSTS",,"yes","1",,,,
"220","25","670012","MARKETING EXPENSE",,"yes","1",,,,
"221","25","670035","MARKETING EXPENSE (OFFICE)",,"yes","1",,,,
"222","49","670013","MISCELLANEOUS EXPENSE",,"yes","1",,,,
"223","50","670032","MISCELLANEOUS EXPENSE (OFFICE)",,"yes","1",,,,
"224","51","670014","HEALTH AND SAFETY",,"yes","1",,,,
"225","51","670030","HEALTH AND SAFETY (OFFICE)",,"yes","1",,,,
"226","52","670015","SUB-CONSTRUCTION EXPENSE",,"yes","1",,,,
"227","53","670018","OTHER FACILITIES EXPENSE- TOOL AND OTHER EQUIPMENT",,"yes","1",,,,
"228","53","670046","OTHER FACILITIES EXPENSE- TOOL AND OTHER EQUIPMENT (OFFICE)",,"yes","1",,,,
"229","54","670020","ACCIDENT AND EMERGENCY EXPENSES",,"yes","1",,,,
"230","54","670053","ACCIDENT AND EMERGENCY EXPENSES (OFFICE)",,"yes","1",,,,
"231","55","670021","OTHER FACILITIES EXPENSE: ICT AND OFFICE EQUIPMENT",,"yes","1",,,,
"232","55","670033","OTHER FACILITIES EXPENSE: ICT AND OFFICE EQUIPMENT (OFFICE)",,"yes","1",,,,
"233","56","670023","ECDC ACTIVITIES EXPENSE",,"yes","1",,,,
"234","56","670040","ECDC ACTIVITIES EXPENSE (OFFICE)",,"yes","1",,,,
"235","57","670024","FEES AND OTHER TAXES",,"yes","1",,,,
"236","57","670041","FEES AND OTHER TAXES (OFFICE)",,"yes","1",,,,
"237","58","670026","BIDDING EXPENSE",,"yes","1",,,,
"238","58","670036","BIDDING EXPENSE (OFFICE)",,"yes","1",,,,
"239","45","670027","SOLICITATION AND DONATION",,"yes","1",,,,
"240","45","670044","SOLICITATION AND DONATION (OFFICE)",,"yes","1",,,,
"241","57","680000","TAXES, LICENSES AND PERMITS",,"yes","1",,,,
"242","59","680013","TAXES, LICENSES AND PERMITS (OFFICE)",,"yes","1",,,,
"243","57","680001","BUSINESS TAXES",,"yes","1",,,,
"244","57","680002","REAL PROPERTY TAX",,"yes","1",,,,
"245","57","680012","REAL PROPERTY TAX (OFFICE)",,"yes","1",,,,
"246","57","680003","FILING AND PROCESSING FEES",,"yes","1",,,,
"247","57","680010","FILING AND PROCESSING FEES (OFFICE)",,"yes","1",,,,
"248","57","680004","TAXES - PENALTIES",,"yes","1",,,,
"249","57","680005","FINAL TAX",,"yes","1",,,,
"250","57","680006","PENALTIES AND SURCHARGES",,"yes","1",,,,
"251","57","680011","PENALTIES AND SURCHARGES (OFFICE)",,"yes","1",,,,
"252","57","680007","VEHICLE PERMITS AND LICENSES",,"yes","1",,,,
"253","57","680045","VEHICLE PERMITS AND LICENSES (OFFICE)",,"yes","1",,,,
"254","60","680008","ROYALTY EXPENSE",,"yes","1",,,,
"255","61","680009","TAX EXPENSE",,"yes","1",,,,
"256","62","690000","BANK CHARGES AND FEES",,"yes","1",,,,
"257","62","690008","BANK CHARGES AND FEES (OFFICE)",,"yes","1",,,,
"258","62","690001","BANK CHARGES - FUND/WIRE TRANS",,"yes","1",,,,
"259","62","690002","BANK CHARGES - CHECKBOOK COST",,"yes","1",,,,
"260","62","690003","BANK CHARGES - OTHERS",,"yes","1",,,,
"261","62","690004","BOND EXPENSES",,"yes","1",,,,
"262","60","690005","CONSTRUCTION RELATED EXPENSES",,"yes","1",,,,
"263","57","690006","DOCUMENTARY STAMP TAX",,"yes","1",,,,
"264","57","690009","DOCUMENTARY STAMP TAX (OFFICE)",,"yes","1",,,,
"265","63","690011","INCOME TAX EXPENSE (OFFICE)",,"yes","1",,,,
"266","64","200001","ACCOUNTS PAYABLE",,"yes","1",,,,
"267","64","200002","ACCRUED EXPENSES",,"yes","1",,,,
"268","65","200004","SSS PREMIUM PAYABLE",,"yes","1",,,,
"269","65","200023","SSS PREMIUM PAYABLE (OFFICE)",,"yes","1",,,,
"270","65","200005","SSS SALARY/CALAMITY LOAN PAY",,"yes","1",,,,
"271","65","200006","HDMF PREMIUM PAYABLE",,"yes","1",,,,
"272","65","200024","HDMF PREMIUM PAYABLE (OFFICE)",,"yes","1",,,,
"273","65","200007","HDMF SALARY/CALAMITY LOAN PAY",,"yes","1",,,,
"274","65","200026","HDMF MODIFIED PAG-IBIG 2",,"yes","1",,,,
"275","65","200008","PHIC PREMIUM PAYABLE",,"yes","1",,,,
"276","65","200025","PHIC PREMIUM PAYABLE (OFFICE)",,"yes","1",,,,
"277","65","200009","TAXES PAYABLE",,"yes","1",,,,
"278","66","200010","WITHHOLDING TAX PAYABLE: COMPENSATION",,"yes","1",,,,
"279","66","200011","WITHHOLDING TAX PAYABLE - EWT",,"yes","1",,,,
"280","66","200030","EXPANDED WITHHOLDING TAX PAYABLE - 1% NONVAT",,"yes","1",,,,
"281","66","200031","EXPANDED WITHHOLDING TAX PAYABLE - 1% W/ VAT",,"yes","1",,,,
"282","66","200032","EXPANDED WITHHOLDING TAX PAYABLE - 2% NONVAT",,"yes","1",,,,
"283","66","200033","EXPANDED WITHHOLDING TAX PAYABLE - 2% W/ VAT",,"yes","1",,,,
"284","66","200034","EXPANDED WITHHOLDING TAX PAYABLE - 5% NONVAT",,"yes","1",,,,
"285","66","200035","EXPANDED WITHHOLDING TAX PAYABLE - 5% W/ VAT",,"yes","1",,,,
"286","66","200036","EXPANDED WITHHOLDING TAX PAYABLE - 10% NONVAT",,"yes","1",,,,
"287","66","200037","EXPANDED WITHHOLDING TAX PAYABLE - 10% W/ VAT",,"yes","1",,,,
"288","66","200038","EXPANDED WITHHOLDING TAX PAYABLE - 15% NONVAT",,"yes","1",,,,
"289","66","200039","EXPANDED WITHHOLDING TAX PAYABLE - 15% W/ VAT",,"yes","1",,,,
"290","66","200012","INCOME TAX PAYABLE",,"yes","1",,,,
"291","66","200013","OUTPUT VAT PAYABLE",,"yes","1",,,,
"292","67","200014","DEFERRED VAT PAYABLE",,"yes","1",,,,
"293","64","200015","NOTES PAYABLES",,"yes","1",,,,
"294","64","200016","INTEREST PAYABLE ON LOANS",,"yes","1",,,,
"295","68","200018","RETENTION PAYABLE",,"yes","1",,,,
"296","64","200027","AP CLEARING ACCOUNT",,"yes","1",,,,
"297","64","200028","PAYABLE-RELATED PARTIES",,"yes","1",,,,
"298","65","200029","EVENPAR COOPERATIVE LOAN",,"yes","1",,,,
"299","64","200021","UNEARNED CONSTRUCTION INCOME",,"yes","1",,,,
"300","68","200022","CHATTEL MORTGAGE",,"yes","1",,,,
"301","64","611006","SALRIES AND WAGES PAYABLE ",,"yes","1",,,,
"302","69","250000","ACCOUNTS PAYABLE",,"yes","1",,,,
"303","69","260000","BANK LOAN PAYABLE",,"yes","1",,,,
"304","64","600009","INSURANCE PREMIUM PAYABLE",,"yes","1",,,,
"305","70","410000","CONSTRUCTION REVENUE- GOVERNMENT SALES",,"yes","1",,,,
"306","70","410001","CONSTRUCTION REVENUE- PRIVATE SALES",,"yes","1",,,,
"307","71","700000","OTHER INCOME",,"yes","1",,,,
"308","71","710000","INTEREST ON BANK DEPOSITS",,"yes","1",,,,
"309","71","720000","GAIN ON SALE OF ASSET",,"yes","1",,,,
"310","71","730000","GAIN ON SALE OF INVESTMENT",,"yes","1",,,,
