"id","account_type","account_category","balance_type","notation","deleted_at","created_at","updated_at"
"56","ECDC Activities Expense","expenses","credit","-",,,
"57","Taxes, Licenses and Other Fees","expenses","credit","-",,,
"58","Marketing Expense","expenses","credit","-",,,
"59","Taxes, Licenses and Permits","expenses","credit","-",,,
"60","General and Administrative Expenses","expenses","credit","-",,,
"61","Construction Cost- Taxes, Licenses and Registration","expenses","credit","-",,,
"62","Financial Expenses","expenses","credit","-",,,
"63","Provision for Income Tax
","expenses","credit","-",,,
"64","Trade and Other Payables","liabilities","credit","-",,,
"65","Contributions & Loans Payable","liabilities","credit","-",,,
"66","Due to BIR","liabilities","credit","-",,,
"67","Deferred Tax Liabilities","liabilities","credit","-",,,
"68","Other Current Liabilities","liabilities","credit","-",,,
"69","Long Term Payables","liabilities","credit","-",,,
"70","Construction Revenue","revenue","credit","-",,,
"71","Other Revenue","revenue","credit","-",,,
"72","Account Receivable","asset","debit","+",,"8/8/2024 03:01:24","8/8/2024 03:01:24"
"73","Equity","equity","credit","-",,"8/8/2024 03:01:24","8/8/2024 03:01:24"
"74","Account Receivable","asset","debit","+",,"19/8/2024 00:53:24","19/8/2024 00:53:24"
"75","Equity","equity","credit","-",,"19/8/2024 00:53:25","19/8/2024 00:53:25"
"76","Account Receivable","asset","debit","+",,"19/8/2024 00:57:15","19/8/2024 00:57:15"
"77","Equity","equity","credit","-",,"19/8/2024 00:57:15","19/8/2024 00:57:15"
"78","Account Receivable","asset","debit","+",,"19/8/2024 00:58:12","19/8/2024 00:58:12"
"79","Equity","equity","credit","-",,"19/8/2024 00:58:13","19/8/2024 00:58:13"
"80","Account Receivable","asset","debit","+",,"19/8/2024 01:00:55","19/8/2024 01:00:55"
"81","Equity","equity","credit","-",,"19/8/2024 01:00:55","19/8/2024 01:00:55"
"82","Account Receivable","asset","debit","+",,"19/8/2024 01:02:47","19/8/2024 01:02:47"
"83","Equity","equity","credit","-",,"19/8/2024 01:02:47","19/8/2024 01:02:47"
"84","Account Receivable","asset","debit","+",,"19/8/2024 01:04:21","19/8/2024 01:04:21"
"85","Equity","equity","credit","-",,"19/8/2024 01:04:22","19/8/2024 01:04:22"
"86","Account Receivable","asset","debit","+",,"19/8/2024 01:06:09","19/8/2024 01:06:09"
"87","Equity","equity","credit","-",,"19/8/2024 01:06:09","19/8/2024 01:06:09"
"88","Other Expense","expenses","debit","+",,"19/8/2024 01:06:09","19/8/2024 01:06:09"
"89","Income","income","credit","-",,"19/8/2024 01:06:09","19/8/2024 01:06:09"
"90","Account Receivable","asset","debit","+",,"19/8/2024 01:07:02","19/8/2024 01:07:02"
"91","Equity","equity","credit","-",,"19/8/2024 01:07:02","19/8/2024 01:07:02"
"92","Other Expense","expenses","debit","+",,"19/8/2024 01:07:02","19/8/2024 01:07:02"
"93","Income","income","credit","-",,"19/8/2024 01:07:03","19/8/2024 01:07:03"
"94","Account Receivable","asset","debit","+",,"19/8/2024 01:10:29","19/8/2024 01:10:29"
"95","Equity","equity","credit","-",,"19/8/2024 01:10:30","19/8/2024 01:10:30"
"96","Other Expense","expenses","debit","+",,"19/8/2024 01:10:30","19/8/2024 01:10:30"
"97","Income","income","credit","-",,"19/8/2024 01:10:30","19/8/2024 01:10:30"
"98","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:10:30","19/8/2024 01:10:30"
"99","Account Receivable","asset","debit","+",,"19/8/2024 01:11:01","19/8/2024 01:11:01"
"100","Equity","equity","credit","-",,"19/8/2024 01:11:01","19/8/2024 01:11:01"
"101","Other Expense","expenses","debit","+",,"19/8/2024 01:11:01","19/8/2024 01:11:01"
"102","Income","income","credit","-",,"19/8/2024 01:11:01","19/8/2024 01:11:01"
"103","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:11:01","19/8/2024 01:11:01"
"104","Account Receivable","asset","debit","+",,"19/8/2024 01:13:06","19/8/2024 01:13:06"
"105","Equity","equity","credit","-",,"19/8/2024 01:13:07","19/8/2024 01:13:07"
"106","Other Expense","expenses","debit","+",,"19/8/2024 01:13:07","19/8/2024 01:13:07"
"107","Income","income","credit","-",,"19/8/2024 01:13:07","19/8/2024 01:13:07"
"108","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:13:07","19/8/2024 01:13:07"
"109","Account Receivable","asset","debit","+",,"19/8/2024 01:13:41","19/8/2024 01:13:41"
"110","Equity","equity","credit","-",,"19/8/2024 01:13:42","19/8/2024 01:13:42"
"111","Other Expense","expenses","debit","+",,"19/8/2024 01:13:42","19/8/2024 01:13:42"
"112","Income","income","credit","-",,"19/8/2024 01:13:42","19/8/2024 01:13:42"
"113","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:13:42","19/8/2024 01:13:42"
"114","Account Receivable","asset","debit","+",,"19/8/2024 01:16:19","19/8/2024 01:16:19"
"115","Equity","equity","credit","-",,"19/8/2024 01:16:20","19/8/2024 01:16:20"
"116","Other Expense","expenses","debit","+",,"19/8/2024 01:16:20","19/8/2024 01:16:20"
"117","Income","income","credit","-",,"19/8/2024 01:16:20","19/8/2024 01:16:20"
"118","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:16:20","19/8/2024 01:16:20"
"119","Account Receivable","asset","debit","+",,"19/8/2024 01:18:13","19/8/2024 01:18:13"
"120","Equity","equity","credit","-",,"19/8/2024 01:18:14","19/8/2024 01:18:14"
"121","Other Expense","expenses","debit","+",,"19/8/2024 01:18:14","19/8/2024 01:18:14"
"122","Income","income","credit","-",,"19/8/2024 01:18:14","19/8/2024 01:18:14"
"123","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:18:14","19/8/2024 01:18:14"
"124","Account Receivable","asset","debit","+",,"19/8/2024 01:18:45","19/8/2024 01:18:45"
"125","Equity","equity","credit","-",,"19/8/2024 01:18:45","19/8/2024 01:18:45"
"126","Other Expense","expenses","debit","+",,"19/8/2024 01:18:45","19/8/2024 01:18:45"
"127","Income","income","credit","-",,"19/8/2024 01:18:46","19/8/2024 01:18:46"
"128","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:18:46","19/8/2024 01:18:46"
"129","Account Receivable","asset","debit","+",,"19/8/2024 01:22:04","19/8/2024 01:22:04"
"130","Equity","equity","credit","-",,"19/8/2024 01:22:04","19/8/2024 01:22:04"
"131","Other Expense","expenses","debit","+",,"19/8/2024 01:22:04","19/8/2024 01:22:04"
"132","Income","income","credit","-",,"19/8/2024 01:22:05","19/8/2024 01:22:05"
"133","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:22:05","19/8/2024 01:22:05"
"134","Account Receivable","asset","debit","+",,"19/8/2024 01:25:01","19/8/2024 01:25:01"
"135","Equity","equity","credit","-",,"19/8/2024 01:25:01","19/8/2024 01:25:01"
"136","Other Expense","expenses","debit","+",,"19/8/2024 01:25:01","19/8/2024 01:25:01"
"137","Income","income","credit","-",,"19/8/2024 01:25:02","19/8/2024 01:25:02"
"138","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:25:02","19/8/2024 01:25:02"
"139","Account Receivable","asset","debit","+",,"19/8/2024 01:27:04","19/8/2024 01:27:04"
"140","Equity","equity","credit","-",,"19/8/2024 01:27:05","19/8/2024 01:27:05"
"141","Other Expense","expenses","debit","+",,"19/8/2024 01:27:05","19/8/2024 01:27:05"
"142","Income","income","credit","-",,"19/8/2024 01:27:05","19/8/2024 01:27:05"
"143","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:27:05","19/8/2024 01:27:05"
"144","Account Receivable","asset","debit","+",,"19/8/2024 01:28:21","19/8/2024 01:28:21"
"145","Equity","equity","credit","-",,"19/8/2024 01:28:21","19/8/2024 01:28:21"
"146","Other Expense","expenses","debit","+",,"19/8/2024 01:28:21","19/8/2024 01:28:21"
"147","Income","income","credit","-",,"19/8/2024 01:28:21","19/8/2024 01:28:21"
"148","Other Current Liabilty","liabilities","credit","-",,"19/8/2024 01:28:22","19/8/2024 01:28:22"
"149","Account Receivable","asset","debit","+",,"26/9/2024 05:21:46","26/9/2024 05:21:46"
"150","Equity","equity","credit","-",,"26/9/2024 05:21:46","26/9/2024 05:21:46"
"151","Other Expense","expenses","debit","+",,"26/9/2024 05:21:46","26/9/2024 05:21:46"
"152","Income","income","credit","-",,"26/9/2024 05:21:46","26/9/2024 05:21:46"
"153","Other Current Liabilty","liabilities","credit","-",,"26/9/2024 05:21:46","26/9/2024 05:21:46"
"154","Account Receivable","asset","debit","+",,"26/9/2024 05:22:38","26/9/2024 05:22:38"
"155","Equity","equity","credit","-",,"26/9/2024 05:22:38","26/9/2024 05:22:38"
"156","Other Expense","expenses","debit","+",,"26/9/2024 05:22:38","26/9/2024 05:22:38"
"157","Income","income","credit","-",,"26/9/2024 05:22:38","26/9/2024 05:22:38"
"158","Other Current Liabilty","liabilities","credit","-",,"26/9/2024 05:22:38","26/9/2024 05:22:38"
